ContentID,Title,Type,Genre,Language,Country,Director,CastCount,ReleaseYear,AddedDate,RuntimeMinutes,EpisodeCount,AgeRating,IMDbScore,ViewsMillions,WatchHoursMillions,AvgCompletionPct,AwardsWon,ProductionCostCr,RevenueCr,SubscribersGainedThousands,TrendingStatus,CriticRating,Profit_Cr,ROI_Pct,Performance_Band
CS-0001,Voyage Whispering II,Movie,Kids,Hindi,India,Akira Brown,3,2024,2020-04-28,149.0,1,U/A 13+,8.0,25.28,40.81,65,4,56.1,59.5,5873,Classic,7.4,3.3999999999999986,6.060606060606058,Break-even
CS-0002,Endless River: Reborn,Series,Kids,Korean,South Korea,Riya Patel,6,2017,2020-07-30,880.0,16,U/A 7+,6.8,24.13,244.2,69,0,43.6,33.6,0,New,6.2,-10.0,-22.93577981651376,Flop
CS-0003,Distant Letter of the North,Series,Romance,Telugu,India,Liam Iyer,4,2016,2020-08-29,300.0,12,U/A 16+,7.7,26.77,107.08,80,2,63.6,56.6,1016,Popular,6.9,-7.0,-11.0062893081761,Flop
CS-0004,Light Whispering,Series,Animation,English,Australia,Min-jun Khan,5,2020,2020-02-16,,40,U/A 7+,5.6,8.67,111.27,55,0,44.3,8.6,0,Trending,6.6,-35.699999999999996,-80.58690744920993,Flop
CS-0005,Game Quiet III,Stand-Up,Comedy,Hindi,India,Yuki Yilmaz,13,2017,2021-04-20,87.0,1,U/A 13+,5.5,7.01,5.29,52,0,1.7,10.6,1976,Classic,4.8,8.9,523.5294117647059,Break-even
CS-0006,Voyage Quiet of the Lost,Movie,Action,Tamil,India,Anand Iyer,6,2021,2020-05-07,109.0,1,U,5.8,9.02,9.83,60,0,39.9,5.4,1944,Popular,5.9,-34.5,-86.46616541353383,Flop
CS-0007,Hour Silent II,Movie,Animation,Turkish,Turkey,Anand Tanaka,7,2022,2022-09-10,146.0,1,U/A 13+,8.1,32.08,49.96,64,1,27.5,31.3,2090,Classic,6.8,3.8000000000000007,13.818181818181822,Break-even
CS-0008,Eternal Mountain: Reborn,Series,Kids,Telugu,India,Various,3,2023,2021-11-06,800.0,16,U/A 16+,8.3,38.39,327.59,64,4,8.0,74.5,5696,Popular,9.2,66.5,831.25,Hit
CS-0009,Mirror Sacred of the North,Stand-Up,Sci-Fi,Hindi,India,Aylin Menon,10,2016,2021-04-09,75.0,1,U/A 7+,7.4,28.13,28.13,80,0,0.8,52.9,4292,Trending,5.9,52.1,6512.5,Hit
CS-0010,City Quiet,Movie,Action,Bengali,India,Sanjay Sharma,3,2017,2020-09-17,88.0,1,U/A 7+,5.0,14.98,8.13,37,0,61.0,32.5,0,New,3.9,-28.5,-46.72131147540984,Flop
